,date,PCCF hospitalizations per day,PHE actual hospitalizations per day,Warwick assuming reopening on 21 Jun,Warwick with reopening delayed four weeks
558,03-May-21,116,98.0,130.019,110.984
559,03-May-21,116,98.0,130.019,110.984
560,04-May-21,116,76.0,129.072,109.262
561,04-May-21,115,76.0,129.072,109.262
562,04-May-21,115,76.0,129.072,109.262
563,04-May-21,115,76.0,129.072,109.262
564,05-May-21,115,96.0,128.125,107.54
565,05-May-21,114,96.0,128.125,107.54
566,05-May-21,114,96.0,128.125,107.54
567,05-May-21,114,96.0,128.125,107.54
568,06-May-21,114,88.0,127.178,105.818
569,06-May-21,114,88.0,127.178,105.818
570,06-May-21,113,88.0,127.178,105.818
571,06-May-21,113,88.0,127.178,105.818
572,07-May-21,113,77.0,126.231,104.095
573,07-May-21,113,77.0,126.231,104.095
574,07-May-21,113,77.0,126.231,104.095
575,07-May-21,112,77.0,126.231,104.095
576,08-May-21,112,80.0,125.283,102.373
577,08-May-21,112,80.0,125.283,102.373
578,08-May-21,112,80.0,125.283,102.373
579,08-May-21,112,80.0,125.283,102.373
580,09-May-21,111,76.0,124.336,100.651
581,09-May-21,111,76.0,124.336,100.651
582,09-May-21,111,76.0,124.336,100.651
583,09-May-21,111,76.0,124.336,100.651
584,10-May-21,111,76.0,123.389,100.545
585,10-May-21,111,76.0,123.389,100.545
586,10-May-21,110,76.0,123.389,100.545
587,10-May-21,110,76.0,123.389,100.545
588,11-May-21,110,79.0,122.442,103.251
589,11-May-21,110,79.0,122.442,103.251
590,11-May-21,110,79.0,122.442,103.251
591,11-May-21,110,79.0,122.442,103.251
592,12-May-21,110,93.0,122.148,105.958
593,12-May-21,109,93.0,122.148,105.958
594,12-May-21,109,93.0,122.148,105.958
595,12-May-21,109,93.0,122.148,105.958
596,13-May-21,109,74.0,124.516,108.664
597,13-May-21,109,74.0,124.516,108.664
598,13-May-21,109,74.0,124.516,108.664
599,13-May-21,108,74.0,124.516,108.664
600,14-May-21,108,72.0,126.884,111.37
601,14-May-21,108,72.0,126.884,111.37
602,14-May-21,108,72.0,126.884,111.37
603,14-May-21,108,72.0,126.884,111.37
604,15-May-21,108,70.0,129.252,114.076
605,15-May-21,108,70.0,129.252,114.076
606,15-May-21,108,70.0,129.252,114.076
607,15-May-21,108,70.0,129.252,114.076
608,16-May-21,107,59.0,131.62,116.783
609,16-May-21,107,59.0,131.62,116.783
610,16-May-21,107,59.0,131.62,116.783
611,16-May-21,107,59.0,131.62,116.783
612,17-May-21,107,74.0,129.425,119.489
613,17-May-21,107,74.0,129.425,119.489
614,17-May-21,107,74.0,129.425,119.489
615,17-May-21,107,74.0,129.425,119.489
616,18-May-21,107,90.0,123.11,122.195
617,18-May-21,106,90.0,123.11,122.195
618,18-May-21,106,90.0,123.11,122.195
619,18-May-21,106,90.0,123.11,122.195
620,19-May-21,106,93.0,116.796,124.901
621,19-May-21,106,93.0,116.796,124.901
622,19-May-21,106,93.0,116.796,124.901
623,19-May-21,106,93.0,116.796,124.901
624,20-May-21,106,98.0,110.481,127.607
625,20-May-21,106,98.0,110.481,127.607
626,20-May-21,106,98.0,110.481,127.607
627,20-May-21,106,98.0,110.481,127.607
628,21-May-21,105,85.0,104.167,130.314
629,21-May-21,105,85.0,104.167,130.314
630,21-May-21,105,85.0,104.167,130.314
631,21-May-21,105,85.0,104.167,130.314
632,22-May-21,105,75.0,99.558,132.743
633,22-May-21,105,75.0,99.558,132.743
634,22-May-21,105,75.0,99.558,132.743
635,22-May-21,105,75.0,99.558,132.743
636,23-May-21,105,77.0,99.558,132.743
637,23-May-21,105,77.0,99.558,132.743
638,23-May-21,105,77.0,99.558,132.743
639,23-May-21,105,77.0,99.558,132.743
640,24-May-21,105,98.0,99.558,132.743
641,24-May-21,105,98.0,99.558,132.743
642,24-May-21,104,98.0,99.558,132.743
643,24-May-21,104,98.0,99.558,132.743
644,25-May-21,104,88.0,99.558,132.743
645,25-May-21,104,88.0,99.558,132.743
646,25-May-21,104,88.0,99.558,132.743
647,25-May-21,104,88.0,99.558,132.743
648,26-May-21,104,95.0,99.558,132.743
649,26-May-21,104,95.0,99.558,132.743
650,26-May-21,104,95.0,99.558,132.743
651,26-May-21,104,95.0,99.558,132.743
652,27-May-21,104,83.0,99.558,132.743
653,27-May-21,104,83.0,99.558,132.743
654,27-May-21,104,83.0,99.558,132.743
655,27-May-21,104,83.0,99.558,132.743
656,28-May-21,104,92.0,99.558,132.743
657,28-May-21,104,92.0,99.558,132.743
658,28-May-21,104,92.0,99.558,132.743
659,28-May-21,104,92.0,99.558,132.743
660,29-May-21,104,69.0,101.34,132.743
661,29-May-21,104,69.0,101.34,132.743
662,29-May-21,104,69.0,101.34,132.743
663,29-May-21,104,69.0,101.34,132.743
664,30-May-21,105,80.0,103.445,132.743
665,30-May-21,105,80.0,103.445,132.743
666,30-May-21,105,80.0,103.445,132.743
667,30-May-21,105,80.0,103.445,132.743
668,31-May-21,105,98.0,105.549,132.743
669,31-May-21,105,98.0,105.549,132.743
670,31-May-21,105,98.0,105.549,132.743
671,31-May-21,105,98.0,105.549,132.743
672,01-Jun-21,105,115.0,107.654,133.347
673,01-Jun-21,105,115.0,107.654,133.347
674,01-Jun-21,105,115.0,107.654,133.347
675,01-Jun-21,105,115.0,107.654,133.347
676,02-Jun-21,105,101.0,109.759,136.791
677,02-Jun-21,105,101.0,109.759,136.791
678,02-Jun-21,106,101.0,109.759,136.791
679,02-Jun-21,106,101.0,109.759,136.791
680,03-Jun-21,106,93.0,115.42,140.235
681,03-Jun-21,106,93.0,115.42,140.235
682,03-Jun-21,106,93.0,115.42,140.235
683,03-Jun-21,106,93.0,115.42,140.235
684,04-Jun-21,106,96.0,123.538,143.68
685,04-Jun-21,107,96.0,123.538,143.68
686,04-Jun-21,107,96.0,123.538,143.68
687,04-Jun-21,107,96.0,123.538,143.68
688,05-Jun-21,107,96.0,131.657,147.124
689,05-Jun-21,107,96.0,131.657,147.124
690,05-Jun-21,108,96.0,131.657,147.124
691,05-Jun-21,108,96.0,131.657,147.124
692,06-Jun-21,108,121.0,139.776,150.568
693,06-Jun-21,108,121.0,139.776,150.568
694,06-Jun-21,109,121.0,139.776,150.568
695,06-Jun-21,109,121.0,139.776,150.568
696,07-Jun-21,109,131.0,143.169,154.012
697,07-Jun-21,109,131.0,143.169,154.012
698,07-Jun-21,110,131.0,143.169,154.012
699,07-Jun-21,110,131.0,143.169,154.012
700,08-Jun-21,110,147.0,141.906,159.615
701,08-Jun-21,111,147.0,141.906,159.615
702,08-Jun-21,111,147.0,141.906,159.615
703,08-Jun-21,111,147.0,141.906,159.615
704,09-Jun-21,112,158.0,140.643,165.929
705,09-Jun-21,112,158.0,140.643,165.929
706,09-Jun-21,113,158.0,140.643,165.929
707,09-Jun-21,113,158.0,140.643,165.929
708,10-Jun-21,113,162.0,139.381,172.244
709,10-Jun-21,114,162.0,139.381,172.244
710,10-Jun-21,114,162.0,139.381,172.244
711,10-Jun-21,115,162.0,139.381,172.244
712,11-Jun-21,115,144.0,138.118,178.558
713,11-Jun-21,116,144.0,138.118,178.558
714,11-Jun-21,116,144.0,138.118,178.558
715,11-Jun-21,117,144.0,138.118,178.558
716,12-Jun-21,117,137.0,136.855,184.873
717,12-Jun-21,118,137.0,136.855,184.873
718,12-Jun-21,118,137.0,136.855,184.873
719,12-Jun-21,119,137.0,136.855,184.873
720,13-Jun-21,119,,135.592,191.187
721,13-Jun-21,120,,135.592,191.187
722,13-Jun-21,121,,135.592,191.187
723,13-Jun-21,121,,135.592,191.187
724,14-Jun-21,122,,134.329,197.502
725,14-Jun-21,122,,134.329,197.502
726,14-Jun-21,123,,134.329,197.502
727,14-Jun-21,124,,134.329,197.502
728,15-Jun-21,124,,133.066,203.816
729,15-Jun-21,125,,133.066,203.816
730,15-Jun-21,125,,133.066,203.816
731,15-Jun-21,126,,133.066,203.816
732,16-Jun-21,127,,139.795,210.131
733,16-Jun-21,127,,139.795,210.131
734,16-Jun-21,128,,139.795,210.131
735,16-Jun-21,129,,139.795,210.131
736,17-Jun-21,129,,149.267,228.982
737,17-Jun-21,130,,149.267,228.982
738,17-Jun-21,131,,149.267,228.982
739,17-Jun-21,131,,149.267,228.982
740,18-Jun-21,132,,158.739,247.926
741,18-Jun-21,133,,158.739,247.926
742,18-Jun-21,133,,158.739,247.926
743,18-Jun-21,134,,158.739,247.926
744,19-Jun-21,135,,168.211,266.869
745,19-Jun-21,136,,168.211,266.869
746,19-Jun-21,136,,168.211,266.869
747,19-Jun-21,137,,168.211,266.869
748,20-Jun-21,138,,177.683,285.813
749,20-Jun-21,138,,177.683,285.813
750,20-Jun-21,139,,177.683,285.813
751,20-Jun-21,140,,177.683,285.813
752,21-Jun-21,141,,187.154,304.757
753,21-Jun-21,142,,187.154,304.757
754,21-Jun-21,142,,187.154,304.757
755,21-Jun-21,143,,187.154,304.757
756,22-Jun-21,144,,222.345,323.7
757,22-Jun-21,145,,222.345,323.7
758,22-Jun-21,146,,222.345,323.7
759,22-Jun-21,146,,222.345,323.7
760,23-Jun-21,147,,260.232,342.644
761,23-Jun-21,148,,260.232,342.644
762,23-Jun-21,149,,260.232,342.644
763,23-Jun-21,150,,260.232,342.644
764,24-Jun-21,151,,298.119,359.721
765,24-Jun-21,152,,298.119,359.721
766,24-Jun-21,153,,298.119,359.721
767,24-Jun-21,153,,298.119,359.721
768,25-Jun-21,154,,330.303,376.77
769,25-Jun-21,155,,330.303,376.77
770,25-Jun-21,156,,330.303,376.77
771,25-Jun-21,157,,330.303,376.77
772,26-Jun-21,158,,353.982,393.819
773,26-Jun-21,159,,353.982,393.819
774,26-Jun-21,160,,353.982,393.819
775,26-Jun-21,161,,353.982,393.819
776,27-Jun-21,162,,377.662,410.868
777,27-Jun-21,163,,377.662,410.868
778,27-Jun-21,164,,377.662,410.868
779,27-Jun-21,165,,377.662,410.868
780,28-Jun-21,166,,401.341,427.918
781,28-Jun-21,167,,401.341,427.918
782,28-Jun-21,168,,401.341,427.918
783,28-Jun-21,169,,401.341,427.918
784,29-Jun-21,170,,425.021,448.009
785,29-Jun-21,171,,425.021,448.009
786,29-Jun-21,172,,425.021,448.009
787,29-Jun-21,173,,425.021,448.009
788,30-Jun-21,174,,449.392,485.896
789,30-Jun-21,175,,449.392,485.896
790,30-Jun-21,176,,449.392,485.896
791,30-Jun-21,177,,449.392,485.896
792,01-Jul-21,178,,474.018,523.783
793,01-Jul-21,179,,474.018,523.783
794,01-Jul-21,180,,474.018,523.783
795,01-Jul-21,182,,474.018,523.783
796,02-Jul-21,183,,498.645,561.67
797,02-Jul-21,184,,498.645,561.67
798,02-Jul-21,185,,498.645,561.67
799,02-Jul-21,186,,498.645,561.67
800,03-Jul-21,187,,523.272,599.558
801,03-Jul-21,188,,523.272,599.558
802,03-Jul-21,189,,523.272,599.558
803,03-Jul-21,191,,523.272,599.558
804,04-Jul-21,192,,547.898,637.445
805,04-Jul-21,193,,547.898,637.445
806,04-Jul-21,194,,547.898,637.445
807,04-Jul-21,195,,547.898,637.445
808,05-Jul-21,196,,572.525,675.332
809,05-Jul-21,198,,572.525,675.332
810,05-Jul-21,199,,572.525,675.332
811,05-Jul-21,200,,572.525,675.332
812,06-Jul-21,201,,625.83,713.219
813,06-Jul-21,202,,625.83,713.219
814,06-Jul-21,204,,625.83,713.219
815,06-Jul-21,205,,625.83,713.219
816,07-Jul-21,206,,682.66,748.479
817,07-Jul-21,207,,682.66,748.479
818,07-Jul-21,208,,682.66,748.479
819,07-Jul-21,210,,682.66,748.479
820,08-Jul-21,211,,736.864,781.63
821,08-Jul-21,212,,736.864,781.63
822,08-Jul-21,213,,736.864,781.63
823,08-Jul-21,215,,736.864,781.63
824,09-Jul-21,216,,788.959,814.782
825,09-Jul-21,217,,788.959,814.782
826,09-Jul-21,218,,788.959,814.782
827,09-Jul-21,220,,788.959,814.782
828,10-Jul-21,221,,851.079,847.933
829,10-Jul-21,222,,851.079,847.933
830,10-Jul-21,223,,851.079,847.933
831,10-Jul-21,225,,851.079,847.933
832,11-Jul-21,226,,948.954,881.084
833,11-Jul-21,227,,948.954,881.084
834,11-Jul-21,228,,948.954,881.084
835,11-Jul-21,230,,948.954,881.084
836,12-Jul-21,231,,1046.829,908.658
837,12-Jul-21,232,,1046.829,908.658
838,12-Jul-21,233,,1046.829,908.658
839,12-Jul-21,235,,1046.829,908.658
840,13-Jul-21,236,,1144.704,935.495
841,13-Jul-21,237,,1144.704,935.495
842,13-Jul-21,238,,1144.704,935.495
843,13-Jul-21,240,,1144.704,935.495
844,14-Jul-21,241,,1242.579,962.332
845,14-Jul-21,242,,1242.579,962.332
846,14-Jul-21,244,,1242.579,962.332
847,14-Jul-21,245,,1242.579,962.332
848,15-Jul-21,246,,1340.454,989.169
849,15-Jul-21,247,,1340.454,989.169
850,15-Jul-21,249,,1340.454,989.169
851,15-Jul-21,250,,1340.454,989.169
852,16-Jul-21,251,,1438.33,1016.005
853,16-Jul-21,252,,1438.33,1016.005
854,16-Jul-21,254,,1438.33,1016.005
855,16-Jul-21,255,,1438.33,1016.005
856,17-Jul-21,256,,1536.205,1042.842
857,17-Jul-21,257,,1536.205,1042.842
858,17-Jul-21,259,,1536.205,1042.842
859,17-Jul-21,260,,1536.205,1042.842
860,18-Jul-21,261,,1634.08,1069.679
861,18-Jul-21,262,,1634.08,1069.679
862,18-Jul-21,264,,1634.08,1069.679
863,18-Jul-21,265,,1634.08,1069.679
864,19-Jul-21,266,,1731.955,1096.515
865,19-Jul-21,267,,1731.955,1096.515
866,19-Jul-21,269,,1731.955,1096.515
867,19-Jul-21,270,,1731.955,1096.515
868,20-Jul-21,271,,1829.83,1123.352
869,20-Jul-21,272,,1829.83,1123.352
870,20-Jul-21,274,,1829.83,1123.352
871,20-Jul-21,275,,1829.83,1123.352
872,21-Jul-21,276,,1927.706,1150.189
873,21-Jul-21,277,,1927.706,1150.189
874,21-Jul-21,278,,1927.706,1150.189
875,21-Jul-21,280,,1927.706,1150.189
876,22-Jul-21,281,,2025.581,1177.026
877,22-Jul-21,282,,2025.581,1177.026
878,22-Jul-21,283,,2025.581,1177.026
879,22-Jul-21,284,,2025.581,1177.026
880,23-Jul-21,285,,2123.456,1203.862
881,23-Jul-21,287,,2123.456,1203.862
882,23-Jul-21,288,,2123.456,1203.862
883,23-Jul-21,289,,2123.456,1203.862
884,24-Jul-21,290,,2215.155,1230.699
885,24-Jul-21,291,,2215.155,1230.699
886,24-Jul-21,292,,2215.155,1230.699
887,24-Jul-21,293,,2215.155,1230.699
888,25-Jul-21,294,,2282.811,1257.536
889,25-Jul-21,299,,2282.811,1257.536
890,25-Jul-21,303,,2282.811,1257.536
891,25-Jul-21,307,,2282.811,1257.536
892,26-Jul-21,311,,2350.466,1259.796
893,26-Jul-21,316,,2350.466,1259.796
894,26-Jul-21,320,,2350.466,1259.796
895,26-Jul-21,325,,2350.466,1259.796
896,27-Jul-21,329,,2418.122,1258.339
897,27-Jul-21,334,,2418.122,1258.339
898,27-Jul-21,338,,2418.122,1258.339
899,27-Jul-21,343,,2418.122,1258.339
900,28-Jul-21,348,,2480.334,1256.882
901,28-Jul-21,352,,2480.334,1256.882
902,28-Jul-21,357,,2480.334,1256.882
903,28-Jul-21,362,,2480.334,1256.882
904,29-Jul-21,367,,2501.383,1255.425
905,29-Jul-21,372,,2501.383,1255.425
906,29-Jul-21,377,,2501.383,1255.425
907,29-Jul-21,382,,2501.383,1255.425
908,30-Jul-21,387,,2522.431,1253.967
909,30-Jul-21,392,,2522.431,1253.967
910,30-Jul-21,397,,2522.431,1253.967
911,30-Jul-21,402,,2522.431,1253.967
912,31-Jul-21,407,,2543.48,1252.51
913,31-Jul-21,412,,2543.48,1252.51
914,31-Jul-21,417,,2543.48,1252.51
915,31-Jul-21,422,,2543.48,1252.51
916,01-Aug-21,427,,2564.528,1251.053
917,01-Aug-21,433,,2564.528,1251.053
918,01-Aug-21,438,,2564.528,1251.053
919,01-Aug-21,443,,2564.528,1251.053
920,02-Aug-21,448,,2585.576,1249.249
921,02-Aug-21,454,,2585.576,1249.249
922,02-Aug-21,459,,2585.576,1249.249
923,02-Aug-21,464,,2585.576,1249.249
924,03-Aug-21,469,,2578.706,1246.543
925,03-Aug-21,474,,2578.706,1246.543
926,03-Aug-21,480,,2578.706,1246.543
927,03-Aug-21,485,,2578.706,1246.543
928,04-Aug-21,490,,2567.34,1243.837
929,04-Aug-21,495,,2567.34,1243.837
930,04-Aug-21,500,,2567.34,1243.837
931,04-Aug-21,505,,2567.34,1243.837
932,05-Aug-21,510,,2555.973,1241.131
933,05-Aug-21,516,,2555.973,1241.131
934,05-Aug-21,521,,2555.973,1241.131
935,05-Aug-21,526,,2555.973,1241.131
936,06-Aug-21,530,,2544.607,1239.657
937,06-Aug-21,535,,2544.607,1239.657
938,06-Aug-21,540,,2544.607,1239.657
939,06-Aug-21,545,,2544.607,1239.657
940,07-Aug-21,550,,2533.241,1243.446
941,07-Aug-21,554,,2533.241,1243.446
942,07-Aug-21,559,,2533.241,1243.446
943,07-Aug-21,564,,2533.241,1243.446
944,08-Aug-21,568,,2521.571,1247.235
945,08-Aug-21,572,,2521.571,1247.235
946,08-Aug-21,577,,2521.571,1247.235
947,08-Aug-21,581,,2521.571,1247.235
948,09-Aug-21,585,,2496.313,1251.023
949,09-Aug-21,589,,2496.313,1251.023
950,09-Aug-21,593,,2496.313,1251.023
951,09-Aug-21,597,,2496.313,1251.023
952,10-Aug-21,601,,2471.055,1254.812
953,10-Aug-21,605,,2471.055,1254.812
954,10-Aug-21,608,,2471.055,1254.812
955,10-Aug-21,612,,2471.055,1254.812
956,11-Aug-21,615,,2445.796,1258.601
957,11-Aug-21,618,,2445.796,1258.601
958,11-Aug-21,621,,2445.796,1258.601
959,11-Aug-21,625,,2445.796,1258.601
960,12-Aug-21,627,,2411.539,1262.269
961,12-Aug-21,630,,2411.539,1262.269
962,12-Aug-21,633,,2411.539,1262.269
963,12-Aug-21,635,,2411.539,1262.269
964,13-Aug-21,638,,2368.916,1265.713
965,13-Aug-21,640,,2368.916,1265.713
966,13-Aug-21,642,,2368.916,1265.713
967,13-Aug-21,644,,2368.916,1265.713
968,14-Aug-21,646,,2323.7,1269.157
969,14-Aug-21,648,,2323.7,1269.157
970,14-Aug-21,650,,2323.7,1269.157
971,14-Aug-21,651,,2323.7,1269.157
972,15-Aug-21,652,,2266.869,1272.602
973,15-Aug-21,654,,2266.869,1272.602
974,15-Aug-21,655,,2266.869,1272.602
975,15-Aug-21,656,,2266.869,1272.602
976,16-Aug-21,656,,2210.039,1276.046
977,16-Aug-21,657,,2210.039,1276.046
978,16-Aug-21,658,,2210.039,1276.046
979,16-Aug-21,658,,2210.039,1276.046
980,17-Aug-21,658,,2151.549,1279.49
981,17-Aug-21,658,,2151.549,1279.49
982,17-Aug-21,658,,2151.549,1279.49
983,17-Aug-21,658,,2151.549,1279.49
984,18-Aug-21,657,,2088.403,1282.934
985,18-Aug-21,657,,2088.403,1282.934
986,18-Aug-21,656,,2088.403,1282.934
987,18-Aug-21,655,,2088.403,1282.934
988,19-Aug-21,654,,2031.711,1274.405
989,19-Aug-21,653,,2031.711,1274.405
990,19-Aug-21,652,,2031.711,1274.405
991,19-Aug-21,651,,2031.711,1274.405
992,20-Aug-21,649,,1981.195,1264.934
993,20-Aug-21,648,,1981.195,1264.934
994,20-Aug-21,646,,1981.195,1264.934
995,20-Aug-21,644,,1981.195,1264.934
996,21-Aug-21,642,,1930.678,1255.462
997,21-Aug-21,640,,1930.678,1255.462
998,21-Aug-21,638,,1930.678,1255.462
999,21-Aug-21,635,,1930.678,1255.462
1000,22-Aug-21,633,,1879.701,1245.99
1001,22-Aug-21,630,,1879.701,1245.99
1002,22-Aug-21,627,,1879.701,1245.99
1003,22-Aug-21,624,,1879.701,1245.99
1004,23-Aug-21,621,,1766.04,1236.173
1005,23-Aug-21,618,,1766.04,1236.173
1006,23-Aug-21,615,,1766.04,1236.173
1007,23-Aug-21,612,,1766.04,1236.173
1008,24-Aug-21,609,,1702.733,1225.348
1009,24-Aug-21,605,,1702.733,1225.348
1010,24-Aug-21,602,,1702.733,1225.348
1011,24-Aug-21,598,,1702.733,1225.348
1012,25-Aug-21,594,,1649.06,1214.523
1013,25-Aug-21,590,,1649.06,1214.523
1014,25-Aug-21,586,,1649.06,1214.523
1015,25-Aug-21,582,,1649.06,1214.523
1016,26-Aug-21,578,,1595.386,1203.698
1017,26-Aug-21,574,,1595.386,1203.698
1018,26-Aug-21,570,,1595.386,1203.698
1019,26-Aug-21,566,,1595.386,1203.698
1020,27-Aug-21,561,,1519.451,1189.602
1021,27-Aug-21,557,,1519.451,1189.602
1022,27-Aug-21,553,,1519.451,1189.602
1023,27-Aug-21,548,,1519.451,1189.602
1024,28-Aug-21,544,,1399.475,1159.292
1025,28-Aug-21,539,,1399.475,1159.292
1026,28-Aug-21,535,,1399.475,1159.292
1027,28-Aug-21,530,,1399.475,1159.292
1028,29-Aug-21,526,,1294.248,1128.982
1029,29-Aug-21,521,,1294.248,1128.982
1030,29-Aug-21,516,,1294.248,1128.982
1031,29-Aug-21,511,,1294.248,1128.982
1032,30-Aug-21,507,,1199.53,1099.926
1033,30-Aug-21,502,,1199.53,1099.926
1034,30-Aug-21,497,,1199.53,1099.926
1035,30-Aug-21,492,,1199.53,1099.926
1036,31-Aug-21,487,,1136.338,1074.668
1037,31-Aug-21,482,,1136.338,1074.668
1038,31-Aug-21,477,,1136.338,1074.668
1039,31-Aug-21,472,,1136.338,1074.668
1040,01-Sep-21,468,,1079.508,1049.41
1041,01-Sep-21,463,,1079.508,1049.41
1042,01-Sep-21,458,,1079.508,1049.41
1043,01-Sep-21,453,,1079.508,1049.41
1044,02-Sep-21,448,,1022.677,1024.152
1045,02-Sep-21,443,,1022.677,1024.152
1046,02-Sep-21,438,,1022.677,1024.152
1047,02-Sep-21,433,,1022.677,1024.152
1048,03-Sep-21,428,,965.846,996.543
1049,03-Sep-21,423,,965.846,996.543
1050,03-Sep-21,418,,965.846,996.543
1051,03-Sep-21,413,,965.846,996.543
1052,04-Sep-21,408,,908.001,968.128
1053,04-Sep-21,403,,908.001,968.128
1054,04-Sep-21,398,,908.001,968.128
1055,04-Sep-21,393,,908.001,968.128
1056,05-Sep-21,388,,844.856,934.292
1057,05-Sep-21,383,,844.856,934.292
1058,05-Sep-21,379,,844.856,934.292
1059,05-Sep-21,374,,844.856,934.292
1060,06-Sep-21,369,,781.711,892.616
1061,06-Sep-21,364,,781.711,892.616
1062,06-Sep-21,359,,781.711,892.616
1063,06-Sep-21,355,,781.711,892.616
1064,07-Sep-21,350,,718.566,850.94
1065,07-Sep-21,345,,718.566,850.94
1066,07-Sep-21,341,,718.566,850.94
1067,07-Sep-21,336,,718.566,850.94
1068,08-Sep-21,332,,673.258,808.801
1069,08-Sep-21,327,,673.258,808.801
1070,08-Sep-21,323,,673.258,808.801
1071,08-Sep-21,318,,673.258,808.801
1072,09-Sep-21,314,,637.265,766.178
1073,09-Sep-21,309,,637.265,766.178
1074,09-Sep-21,305,,637.265,766.178
1075,09-Sep-21,301,,637.265,766.178
1076,10-Sep-21,296,,601.272,723.7
1077,10-Sep-21,292,,601.272,723.7
1078,10-Sep-21,288,,601.272,723.7
1079,10-Sep-21,284,,601.272,723.7
1080,11-Sep-21,280,,565.279,682.024
1081,11-Sep-21,276,,565.279,682.024
1082,11-Sep-21,272,,565.279,682.024
1083,11-Sep-21,268,,565.279,682.024
1084,12-Sep-21,264,,529.287,640.348
1085,12-Sep-21,260,,529.287,640.348
1086,12-Sep-21,256,,529.287,640.348
1087,12-Sep-21,252,,529.287,640.348
1088,13-Sep-21,249,,493.294,601.327
1089,13-Sep-21,245,,493.294,601.327
1090,13-Sep-21,241,,493.294,601.327
1091,13-Sep-21,238,,493.294,601.327
1092,14-Sep-21,234,,467.367,571.018
1093,14-Sep-21,231,,467.367,571.018
1094,14-Sep-21,227,,467.367,571.018
1095,14-Sep-21,224,,467.367,571.018
1096,15-Sep-21,220,,443.688,540.708
1097,15-Sep-21,217,,443.688,540.708
1098,15-Sep-21,214,,443.688,540.708
1099,15-Sep-21,210,,443.688,540.708
1100,16-Sep-21,207,,420.008,511.418
1101,16-Sep-21,204,,420.008,511.418
1102,16-Sep-21,201,,420.008,511.418
1103,16-Sep-21,198,,420.008,511.418
1104,17-Sep-21,195,,396.329,484.355
1105,17-Sep-21,192,,396.329,484.355
1106,17-Sep-21,189,,396.329,484.355
1107,17-Sep-21,186,,396.329,484.355
1108,18-Sep-21,183,,372.649,457.293
1109,18-Sep-21,180,,372.649,457.293
1110,18-Sep-21,178,,372.649,457.293
1111,18-Sep-21,175,,372.649,457.293
1112,19-Sep-21,172,,348.97,430.231
1113,19-Sep-21,170,,348.97,430.231
1114,19-Sep-21,167,,348.97,430.231
1115,19-Sep-21,165,,348.97,430.231
1116,20-Sep-21,162,,325.29,405.785
1117,20-Sep-21,160,,325.29,405.785
1118,20-Sep-21,158,,325.29,405.785
1119,20-Sep-21,156,,325.29,405.785
1120,21-Sep-21,154,,305.448,390.286
1121,21-Sep-21,152,,305.448,390.286
1122,21-Sep-21,150,,305.448,390.286
1123,21-Sep-21,148,,305.448,390.286
1124,22-Sep-21,146,,286.504,374.786
1125,22-Sep-21,144,,286.504,374.786
1126,22-Sep-21,143,,286.504,374.786
1127,22-Sep-21,141,,286.504,374.786
1128,23-Sep-21,139,,267.561,359.287
1129,23-Sep-21,138,,267.561,359.287
1130,23-Sep-21,136,,267.561,359.287
1131,23-Sep-21,134,,267.561,359.287
1132,24-Sep-21,133,,248.617,343.788
1133,24-Sep-21,131,,248.617,343.788
1134,24-Sep-21,130,,248.617,343.788
1135,24-Sep-21,128,,248.617,343.788
1136,25-Sep-21,127,,229.674,328.288
1137,25-Sep-21,125,,229.674,328.288
1138,25-Sep-21,124,,229.674,328.288
1139,25-Sep-21,122,,229.674,328.288
1140,26-Sep-21,121,,210.73,312.789
1141,26-Sep-21,121,,210.73,312.789
1142,26-Sep-21,120,,210.73,312.789
1143,26-Sep-21,119,,210.73,312.789
1144,27-Sep-21,119,,195.169,299.594
1145,27-Sep-21,118,,195.169,299.594
1146,27-Sep-21,117,,195.169,299.594
1147,27-Sep-21,117,,195.169,299.594
1148,28-Sep-21,116,,184.969,286.965
1149,28-Sep-21,115,,184.969,286.965
1150,28-Sep-21,115,,184.969,286.965
1151,28-Sep-21,114,,184.969,286.965
1152,29-Sep-21,114,,174.768,274.336
1153,29-Sep-21,113,,174.768,274.336
1154,29-Sep-21,112,,174.768,274.336
1155,29-Sep-21,112,,174.768,274.336
1156,30-Sep-21,111,,164.568,261.707
1157,30-Sep-21,111,,164.568,261.707
1158,30-Sep-21,110,,164.568,261.707
1159,30-Sep-21,110,,164.568,261.707
1160,01-Oct-21,109,,154.367,249.078
1161,01-Oct-21,109,,154.367,249.078
1162,01-Oct-21,108,,154.367,249.078
1163,01-Oct-21,108,,154.367,249.078
1164,02-Oct-21,107,,144.167,235.585
1165,02-Oct-21,107,,144.167,235.585
1166,02-Oct-21,106,,144.167,235.585
1167,02-Oct-21,106,,144.167,235.585
1168,03-Oct-21,106,,133.967,221.377
1169,03-Oct-21,105,,133.967,221.377
1170,03-Oct-21,105,,133.967,221.377
1171,03-Oct-21,105,,133.967,221.377
1172,04-Oct-21,104,,123.766,207.17
1173,04-Oct-21,104,,123.766,207.17
1174,04-Oct-21,104,,123.766,207.17
1175,04-Oct-21,103,,123.766,207.17
1176,05-Oct-21,103,,115.401,192.962
1177,05-Oct-21,103,,115.401,192.962
1178,05-Oct-21,102,,115.401,192.962
1179,05-Oct-21,102,,115.401,192.962
1180,06-Oct-21,102,,107.508,178.754
