,date,newCasesBySpecimenDate,newAdmissions,casesshifted,ratio,average,0-64,65+,0-64admissions,65+admissions,0-64admissionsnew,65+admissionsnew,casesshifted0-64,ratio0-64,average0-64,casesshifted65+,ratio65+,average65+
137,2021-02-02,17655,2222.0,19874.0,111.80436751534668,88.8396754146914,13547.0,2489.0,124541.0,219610.0,817.0,1405.0,8244.0,99.10237748665696,103.0693822520972,1319.0,1065.2009097801365,1056.2324816323287
138,2021-02-01,20111,2347.0,26907.0,87.22637231947077,88.01608459309546,15486.0,2779.0,123724.0,218205.0,969.0,1378.0,8768.0,110.5155109489051,105.31592561448738,1365.0,1009.5238095238095,1072.0306230367125
139,2021-01-31,13707,2183.0,28759.0,75.90667269376543,87.50433396558584,10670.0,1695.0,122755.0,216827.0,850.0,1333.0,9205.0,92.34111895708854,106.73612996510636,1507.0,884.5388188453882,1058.599609605699
140,2021-01-30,15000,2193.0,31755.0,69.05999055266886,83.07887123082693,11747.0,1837.0,121905.0,215494.0,835.0,1359.0,9551.0,87.42540048162496,107.22055644952668,1554.0,874.5173745173745,1021.5042366971774
141,2021-01-29,19681,2379.0,35966.0,66.14580437079464,81.56558361227738,15096.0,2830.0,121070.0,214135.0,961.0,1418.0,10663.0,90.12473037606678,107.82994087684087,1846.0,768.1473456121344,995.3216317323183
142,2021-01-28,21845,2719.0,40718.0,66.77636426150598,79.38641154700711,16825.0,2967.0,120109.0,212717.0,1087.0,1632.0,7905.0,137.5079063883618,104.5226872894325,1248.0,1307.6923076923076,959.3988755330645
143,2021-01-27,23238,2742.0,26206.0,104.63252690223612,79.01691239462119,17923.0,3089.0,119022.0,211085.0,1104.0,1638.0,8268.0,133.52685050798257,103.43962715759595,1320.0,1240.909090909091,936.7871847323266
144,2021-01-26,24433,2799.0,27655.0,101.21135418549991,78.80206716873577,18709.0,3487.0,117918.0,209447.0,1111.0,1688.0,10748.0,103.36806847785634,102.04393701718982,1914.0,881.9226750261233,911.0353770543295
145,2021-01-25,27104,2648.0,36792.0,71.97216786257881,78.99670680884417,20795.0,3862.0,116807.0,207759.0,1098.0,1551.0,12568.0,87.36473583704647,100.92152622584123,2046.0,758.0645161290322,890.6949939023158
146,2021-01-24,15456,2824.0,38516.0,73.32017862706408,78.34991232971996,11955.0,2023.0,115709.0,206208.0,1134.0,1690.0,13379.0,84.75969803423276,98.72298075571375,2327.0,726.2569832402235,866.4608209955766
147,2021-01-23,19874,2780.0,41151.0,67.55607397147092,79.39910392320228,15425.0,2553.0,114575.0,204518.0,1052.0,1728.0,13547.0,77.65556949878203,97.5367822987549,2489.0,694.2547207713942,860.6633250783201
148,2021-01-22,26907,3016.0,44676.0,67.5082818515534,80.12855930099997,20760.0,3676.0,113523.0,202790.0,1274.0,1739.0,15486.0,82.26785483662663,97.05941495696406,2779.0,625.7646635480388,848.6067288984146
149,2021-01-21,28759,3237.0,52001.0,62.24880290763639,82.36997926001017,22233.0,3841.0,112249.0,201051.0,1303.0,1929.0,10670.0,122.11808809746955,96.44033891826054,1695.0,1138.0530973451328,851.7278507937953
150,2021-01-20,31755,3679.0,32855.0,111.97686805661239,82.3409659656633,24363.0,4452.0,110946.0,199122.0,1471.0,2205.0,11747.0,125.22346130927045,94.3986839986636,1837.0,1200.3266194882963,847.8704849690231
151,2021-01-19,35966,3768.0,35441.0,106.3175418300838,82.62592877006182,27709.0,5029.0,109475.0,196917.0,1510.0,2257.0,15096.0,100.02649708532061,93.8499942942989,2830.0,797.5265017667845,838.2074012159053
152,2021-01-18,40718,3711.0,42333.0,87.6621075756502,81.09261780657917,31548.0,5496.0,107965.0,194660.0,1397.0,2314.0,16825.0,83.03120356612185,90.72589137582501,2967.0,779.9123693966969,823.9770568117282
153,2021-01-17,26206,3424.0,46829.0,73.11708556663605,79.80238810954994,20668.0,3140.0,106568.0,192346.0,1263.0,2160.0,17923.0,70.46811359705406,90.53563334624687,3089.0,699.2554224668177,819.1552634405534
154,2021-01-16,27655,3569.0,51315.0,69.55081360226055,74.88525779995977,21688.0,3448.0,105305.0,190186.0,1381.0,2185.0,18709.0,73.8147415682292,86.26083000570046,3487.0,626.6131344995698,780.1852080685194
155,2021-01-15,36792,3295.0,58036.0,56.77510510717486,70.6002301642264,28476.0,5030.0,103924.0,188001.0,1256.0,2032.0,20795.0,60.39913440730945,82.9333452858322,3862.0,526.1522527187985,765.0014904991623
156,2021-01-14,38516,3678.0,69113.0,53.217195028431696,77.78813828048828,29814.0,5284.0,102668.0,185969.0,1444.0,2234.0,11955.0,120.78628189042242,80.80630922691343,2023.0,1104.3005437469105,742.0668599768759
157,2021-01-13,41151,3840.0,49512.0,77.55695588948133,,31920.0,5557.0,101224.0,183735.0,1470.0,2368.0,15425.0,95.2998379254457,78.16873438235976,2553.0,927.536231884058,716.1046875721051
158,2021-01-12,44676,4134.0,54165.0,76.32234837995016,,34488.0,6335.0,99754.0,181367.0,1593.0,2541.0,20760.0,76.73410404624278,74.7591527914684,3676.0,691.2404787812841,692.8896930148704
159,2021-01-11,52001,3894.0,28222.0,137.97746438948337,,40254.0,7113.0,98161.0,178826.0,1515.0,2379.0,22233.0,68.14195115369046,72.1170478254221,3841.0,619.3699557406925,675.5853474923471
160,2021-01-10,32855,3571.0,,,,25856.0,4082.0,96646.0,176447.0,1267.0,2304.0,24363.0,52.00508968517834,65.0017635065907,4452.0,517.5202156334232,626.1993735448813
161,2021-01-09,35441,3718.0,,,,27743.0,4616.0,95379.0,174143.0,1384.0,2334.0,27709.0,49.9476704319896,61.66968464186588,5029.0,464.1081725989262,593.3793152280006
162,2021-01-08,42333,3549.0,,,,32675.0,6057.0,93995.0,171809.0,1322.0,2226.0,31548.0,41.90439964498542,57.966915659360254,5496.0,405.02183406113534,558.4193717951731
163,2021-01-07,46829,3849.0,,,,36396.0,6362.0,92673.0,169583.0,1467.0,2382.0,20668.0,70.97929165860268,54.940609074265396,3140.0,758.5987261146497,529.0652340712134
164,2021-01-06,51315,3967.0,,,,39998.0,6671.0,91206.0,167201.0,1561.0,2406.0,21688.0,71.97528587237181,53.56662741139888,3448.0,697.7958236658933,506.49756296720216
165,2021-01-05,58036,3697.0,,,,45490.0,7534.0,89645.0,164795.0,1447.0,2246.0,28476.0,50.81472116870347,51.40606117776707,5030.0,446.520874751491,484.03448317434624
166,2021-01-04,69113,3587.0,,,,54587.0,8363.0,88198.0,162549.0,1400.0,2187.0,29814.0,46.95780505802643,49.46900539871675,5284.0,413.890991672975,463.7111254254186
167,2021-01-03,49512,3351.0,,,,39899.0,5096.0,86798.0,160362.0,1353.0,1998.0,31920.0,42.38721804511278,44.87631309670986,5557.0,359.5465179053446,408.60508496905965
168,2021-01-02,54165,3145.0,,,,43234.0,5913.0,85445.0,158364.0,1201.0,1944.0,34488.0,34.82370679656692,40.577620731803336,6335.0,306.8666140489345,360.7892418754176
169,2021-01-01,28222,3010.0,,,,22148.0,3541.0,84244.0,156420.0,1141.0,1869.0,40254.0,28.34500919163313,38.27629374880023,7113.0,262.7583298186419,337.6854672965411
